cust_id,name,age,email,phone,city,join_date
C101,Aarav Mehta,27,[email],9123456780,Mumbai,2021-06-12
C102,Isha Patel,24,[email],9876543210,Ahmedabad,2022-01-22
C103,Rohan Singh,30,[email],9345678123,Bangalore,2020-11-05
C104,Sanya Kapoor,22,[email],9812345678,Pune,2022-08-19
C105,Aditya Verma,35,[email],9988776655,Delhi,2019-03-25
C106,Neha Sharma,28,[email],9765432109,Chennai,2021-05-14
C107,Karan Joshi,33,[email],9876123456,Hyderabad,2020-02-17
C108,Tanvi Rao,26,[email],9567890123,Jaipur,2022-04-21
C109,Manav Desai,29,[email],9845123789,Mumbai,2018-12-30
C110,Diya Nair,31,[email],9012345678,Kolkata,2019-10-11
C111,Krishna Yadav,36,[email],9678901234,Bangalore,2017-07-28
C112,Meera Shah,25,[email],9456123098,Delhi,2023-01-01
C113,Rehan Khan,32,[email],9123456701,Pune,2020-09-03
C114,Priya Menon,27,[email],9234567890,Chennai,2021-03-08
C115,Aman Jain,29,[email],9834567812,Ahmedabad,2019-05-17
C116,Simran Kaur,23,[email],9001234567,Hyderabad,2022-06-09
C117,Dev Mishra,34,[email],9345678921,Jaipur,2020-01-30
C118,Anjali Reddy,28,[email],9767890321,Bangalore,2021-08-04
C119,Siddharth Roy,26,[email],9988012345,Kolkata,2023-03-20
C120,Nikita Dube,24,[email],9870004321,Mumbai,2022-12-12
